,Quarter return,-5.63%,13%,0.86,-2.69%,-5.51%,-7.90%,-4.55%,-6.57%,-4.52%,-15.85%,-4.15%,2.53%,-13.90%,6.79%,12.66%,21.81%,-6.25%,-3.06%,1.70%,-17.83%,-16.69%,-9.42%,5.12%,2.30%,-21.97%,-6.26%,3.64%,-28.76%,-30.51%,9.77%,-0.16%,-18.28%,-8.30%,,13.57%,
2012 Q1,Stocks,,,,,,,,,,"CMG.TO","EVS.BR","OPAP.AT","NOKIA.HE","HM-B.ST","GOOGL","AOF.DE","CPSI","UG","ADEA","CKI.TO","SWEC-A.ST","AAD.DE","CLAS-B.ST","4689.T","PAYX","PETS","MRVL","RWS.L","MSTR","STRA","GGG","SYZ.DE","4704.T",,"SPDR S&P 500",
,Quarter return,-12.88%,12%,0.79,-10.26%,-12.59%,-12.85%,-12.88%,-11.73%,-14.44%,-1.27%,-1.23%,-9.32%,-10.63%,-9.70%,1.79%,-29.73%,-8.88%,-21.64%,-0.82%,1.22%,-32.89%,-29.56%,-30.48%,-8.38%,-2.05%,-20.53%,-11.32%,-20.24%,-25.92%,4.14%,-27.93%,-2.35%,-11.45%,,10.08%,
2012 Q2,Stocks,,,,,,,,,,"CMG.TO","EVS.BR","HM-B.ST","GOOGL","AOF.DE","CPSI","ADEA","UG","SWEC-A.ST","AAD.DE","CLAS-B.ST","4689.T","PETS","PAYX","MRVL","RWS.L","MSTR","GGG","SYZ.DE","4704.T","RAA.DE","SIM.CO","PAGE.L","BBED.AS",,"SPDR S&P 500",
,Quarter return,4.15%,9%,0.82,1.92%,3.47%,2.81%,3.19%,3.88%,4.82%,-10.57%,2.65%,-4.03%,9.47%,6.53%,-1.66%,10.27%,-0.75%,3.00%,-2.31%,6.77%,3.63%,2.84%,-2.75%,27.92%,5.18%,7.03%,12.48%,0.37%,7.79%,-9.24%,-4.58%,22.07%,7.39%,,-2.96%,
2012 Q3,Stocks,,,,,,,,,,"CMG.TO","EVS.BR","HM-B.ST","GOOGL","CPSI","AOF.DE","ADEA","UG","SWEC-A.ST","AAD.DE","CLAS-B.ST","PETS","PAYX","MRVL","RWS.L","MSTR","SIM.CO","GGG","SYZ.DE","4704.T","BBED.AS","RAA.DE","PAGE.L","ADBE",,"SPDR S&P 500",
,Quarter return,-2.02%,11%,0.86,-1.47%,-1.50%,-2.70%,-2.57%,-2.49%,-2.02%,-10.34%,-14.82%,6.73%,-29.68%,2.60%,-5.29%,10.70%,-2.47%,-1.04%,-1.26%,10.37%,16.90%,-7.73%,19.15%,-7.93%,-3.59%,-24.77%,-9.69%,-0.55%,5.76%,-0.55%,-4.47%,5.29%,-1.80%,,5.89%,
2012 Q4,Stocks,,,,,,,,,,"CMG.TO","EVS.BR","HM-B.ST","GOOGL","CPSI","AOF.DE","ADEA","UG","SWEC-A.ST","AAD.DE","CLAS-B.ST","PETS","PAYX","MRVL","RWS.L","MSTR","SYZ.DE","GGG","4704.T","BBED.AS","SIM.CO","RAA.DE","PAGE.L","SAB.MI",,"SPDR S&P 500",
,Quarter return,-2.40%,12%,0.84,-4.69%,-3.46%,-1.10%,-4.17%,-2.40%,-0.94%,-10.70%,-4.79%,0.23%,6.81%,9.24%,-0.12%,-19.64%,-6.71%,1.74%,-19.85%,-1.38%,-11.09%,4.99%,20.92%,-10.44%,30.61%,-7.92%,-2.82%,-20.10%,9.83%,-2.71%,-12.32%,-11.87%,0.55%,,0.41%,
2013 Q1,Stocks,,,,,,,,,,"CMG.TO","ALNTG.PA","EVS.BR","3769.T","HM-B.ST","GOOG","UG","PAY.L","AOF.DE","YOU.L","CPSI","AAD.DE","ADEA","SWEC-A.ST","PAYX","PETS","CLAS-B.ST","MRVL","MSTR","RWS.L","SIM.CO","SOF-B.ST","RAA.DE","GEO.MI",,"SPDR S&P 500",
,Quarter return,-13.13%,19%,0.82,-13.00%,-10.04%,-14.62%,-14.83%,-13.84%,-11.56%,1.36%,11.60%,-14.59%,-67.83%,-3.19%,-10.39%,0.55%,-7.00%,-61.37%,3.38%,-7.01%,-1.47%,-13.58%,-7.32%,-11.60%,-19.52%,-1.51%,-42.62%,-6.15%,-3.37%,-23.43%,-22.25%,-7.32%,-0.42%,,7.91%,
2013 Q2,Stocks,,,,,,,,,,"CMG.TO","ALNTG.PA","EVS.BR","HM-B.ST","3769.T","GOOG","UG","PAY.L","WITH.HE","CPSI","AOF.DE","YOU.L","AAD.DE","ADEA","SWEC-A.ST","PAYX","PETS","CLAS-B.ST","MRVL","MSTR","RWS.L","SOF-B.ST","RAA.DE","GEO.MI",,"SPDR S&P 500",
,Quarter return,-3.95%,13%,0.81,-6.30%,-4.24%,-4.16%,-4.13%,-4.30%,-3.95%,-9.13%,-16.85%,-8.29%,4.39%,3.55%,-10.74%,-26.16%,-19.69%,-26.62%,8.06%,25.82%,-0.00%,-7.75%,-11.85%,-3.28%,-5.64%,5.13%,-3.23%,-11.53%,14.16%,-11.69%,16.84%,-10.53%,10.16%,,2.98%,
2013 Q3,Stocks,,,,,,,,,,"CMG.TO","ALNTG.PA","EVS.BR","HM-B.ST","3769.T","UG","GOOG","CPSI","WITH.HE","AOF.DE","YOU.L","AAD.DE","SWEC-A.ST","ADEA","PAYX","PETS","CLAS-B.ST","MRVL","MSTR","SIM.CO","SOF-B.ST","RWS.L","RAA.DE","GEO.MI",,"SPDR S&P 500",
,Quarter return,-6.74%,12%,0.81,-5.53%,-6.64%,-7.68%,-7.10%,-7.36%,-4.84%,-4.06%,-4.38%,10.51%,-23.62%,-25.09%,-4.01%,1.19%,-20.05%,11.47%,-1.55%,4.55%,-11.30%,-6.41%,6.14%,-12.43%,-29.17%,-18.30%,2.90%,-18.58%,-9.24%,-8.99%,-8.22%,13.82%,-6.98%,,4.27%,
2013 Q4,Stocks,,,,,,,,,,"CMG.TO","ALNTG.PA","EVS.BR","HM-B.ST","3769.T","UG","GOOG","CPSI","WITH.HE","AOF.DE","YOU.L","AAD.DE","SWEC-A.ST","ADEA","PAYX","CLAS-B.ST","PETS","MRVL","MSTR","SOF-B.ST","RWS.L","SIM.CO","RAA.DE","GEO.MI",,"SPDR S&P 500",
,Quarter return,-16.16%,12%,0.73,-15.61%,-15.00%,-15.88%,-17.65%,-16.76%,-15.47%,-11.29%,0.66%,0.04%,-7.02%,-56.56%,-13.34%,-27.32%,-6.40%,-6.29%,-13.24%,-31.87%,-14.72%,-24.92%,-2.54%,-14.85%,-19.42%,-3.07%,-26.20%,-19.69%,-15.21%,-21.76%,-15.50%,-9.52%,-27.73%,,9.42%,
2014 Q1,Stocks,,,,,,,,,,"CMG.TO","ALNTG.PA","EVS.BR","UG","AOF.DE","HM-B.ST","3769.T","CPSI","GOOG","PTEC.L","WITH.HE","AAD.DE","YOU.L","PETS","SWEC-A.ST","CLAS-B.ST","TIMA.DE","MRVL","PAYX","ADEA","RAA.DE","SIM.CO","MSTR","ET.TO",,"SPDR S&P 500",
,Quarter return,-7.00%,12%,0.72,-7.96%,-6.57%,-7.26%,-5.00%,-9.82%,-5.84%,-9.25%,-35.06%,-0.00%,-5.71%,-2.59%,5.92%,-5.17%,-6.15%,0.04%,8.08%,-28.03%,-17.54%,-23.33%,18.32%,4.86%,-14.57%,-16.14%,-9.94%,5.53%,-22.93%,-7.76%,-2.73%,6.86%,-10.72%,,1.98%,
2014 Q2,Stocks,,,,,,,,,,"CMG.TO","EVS.BR","VTSI","UG","AOF.DE","HM-B.ST","CPSI","3769.T","GOOG","WITH.HE","AAD.DE","YOU.L","PETS","CLAS-B.ST","TIMA.DE","MRVL","PAYX","RAA.DE","SIM.CO","MSTR","ET.TO","PLAG","CVLT","4704.T",,"SPDR S&P 500",
,Quarter return,4.30%,12%,0.74,4.84%,3.46%,2.45%,7.04%,3.38%,5.32%,-1.02%,21.24%,38.59%,1.09%,-3.89%,-6.46%,0.67%,14.13%,-2.97%,-8.44%,11.74%,-6.53%,-1.75%,0.14%,13.76%,11.77%,1.46%,8.70%,13.19%,-21.08%,-3.87%,3.36%,25.09%,-5.62%,,4.57%,
2014 Q3,Stocks,,,,,,,,,,"CMG.TO","EVS.BR","VTSI","UG","AOF.DE","HM-B.ST","CPSI","3769.T","GOOG","WITH.HE","AAD.DE","YOU.L","PETS","CLAS-B.ST","SIM.CO","TIMA.DE","MRVL","PAYX","RAA.DE","MSTR","CVLT","ET.TO","PLAG","4704.T",,"SPDR S&P 500",
,Quarter return,-1.54%,29%,0.72,-6.43%,3.11%,-5.54%,-3.84%,-2.23%,-1.54%,21.08%,22.74%,-128%,22.67%,-0.61%,-3.35%,8.99%,-31.55%,0.17%,2.22%,-0.17%,8.24%,-1.96%,9.50%,7.27%,37.28%,5.84%,-9.40%,-0.26%,7.07%,-2.02%,4.36%,-5.22%,-12.29%,,0.25%,
2014 Q4,Stocks,,,,,,,,,,"CMG.TO","EVS.BR","VTSI","UG","AOF.DE","HM-B.ST","CPSI","3769.T","GOOG","WITH.HE","AAD.DE","PETS","YOU.L","TIMA.DE","CLAS-B.ST","MRVL","PAYX","SIM.CO","RAA.DE","MSTR","CVLT","PLAG","ET.TO","4704.T",,"SPDR S&P 500",
,Quarter return,-5.52%,12%,0.68,-4.56%,-5.39%,-4.27%,-6.66%,-5.52%,-4.31%,-2.93%,-10.63%,-27.10%,9.05%,-9.83%,-9.95%,-6.86%,6.88%,8.61%,8.33%,-13.07%,-7.19%,-15.67%,-29.35%,-10.42%,-8.41%,-6.79%,5.01%,-11.33%,-24.61%,-3.38%,22.76%,-3.77%,8.22%,,4.92%,
2015 Q1,Stocks,,,,,,,,,,"CMG.TO","EVS.BR","TZOO","UG","AOF.DE","CPSI","HM-B.ST","PRO","3769.T","AAD.DE","GOOG","ALBFR.PA","TIMA.DE","PETS","SIM.CO","CVLT","EGOV","MOZN.SW","RAA.DE","MSTR","YOU.L","CLAS-B.ST","MRVL","3835.T",,"SPDR S&P 500",
,Quarter return,-8.15%,17%,0.71,-4.90%,-7.93%,-7.55%,-8.52%,-8.90%,-8.47%,-6.62%,-17.44%,23.85%,4.07%,-31.30%,10.11%,-7.61%,10.50%,-25.45%,-19.24%,-3.59%,3.96%,-33.52%,-15.74%,-42.68%,15.88%,1.47%,-34.12%,-20.74%,-3.29%,1.19%,-4.77%,-1.44%,0.80%,,0.00%,
2015 Q2,Stocks,,,,,,,,,,"CMG.TO","EVS.BR","TZOO","UG","CPSI","HM-B.ST","PRO","3769.T","AAD.DE","GOOG","ALBFR.PA","PETS","2124.T","PTEC.L","CVLT","SIM.CO","MOZN.SW","MSTR","RAA.DE","CLAS-B.ST","YOU.L","EGOV","MRVL","3835.T",,"SPDR S&P 500",
,Quarter return,-8.79%,29%,0.76,-2.92%,-3.86%,-10.02%,-7.86%,-11.55%,-10.42%,0.71%,23.29%,-16.77%,-4.27%,0.37%,7.62%,13.70%,-38.90%,-9.51%,4.86%,-10.46%,-5.70%,-8.45%,-6.10%,2.95%,-16.30%,-23.65%,-0.81%,-5.48%,-4.59%,15.38%,-4.93%,9.62%,-134%,,0.65%,
2015 Q3,Stocks,,,,,,,,,,"CMG.TO","EVS.BR","TZOO","UG","CPSI","PRO","HM-B.ST","2121.T","AAD.DE","3769.T","GOOG","ALBFR.PA","2124.T","PTEC.L","SIM.CO","CVLT","4689.T","MOZN.SW","RAA.DE","MSTR","CLAS-B.ST","YOU.L","MRVL","EGOV",,"SPDR S&P 500",
,Quarter return,4.18%,16%,0.78,6.70%,3.92%,2.89%,6.78%,4.11%,3.09%,10.15%,9.19%,28.02%,6.23%,20.63%,-3.85%,4.03%,33.22%,1.06%,-15.67%,-15.95%,3.30%,-13.21%,-1.04%,-26.45%,20.54%,7.65%,21.28%,-9.94%,-14.75%,11.67%,-10.53%,31.25%,3.59%,,-7.53%,
2015 Q4,Stocks,,,,,,,,,,"CMG.TO","EVS.BR","TZOO","UG","CPSI","PRO","HM-B.ST","2121.T","AAD.DE","3769.T","GOOG","ALBFR.PA","CVLT","2124.T","PTEC.L","SIM.CO","EGOV","4689.T","MOZN.SW","RAA.DE","CLAS-B.ST","YOU.L","MSTR","MRVL",,"SPDR S&P 500",
,Quarter return,-8.69%,12%,0.74,-6.80%,-9.18%,-8.36%,-7.58%,-9.11%,-8.89%,20.32%,-27.80%,-1.09%,-2.23%,-19.52%,-4.68%,1.18%,-10.40%,4.70%,-24.60%,-24.74%,7.31%,-15.80%,-10.26%,-0.31%,-16.12%,-11.89%,-8.58%,-7.41%,-20.13%,-20.22%,-25.98%,8.61%,1.11%,,4.38%,
2016 Q1,Stocks,,,,,,,,,,"CMG.TO","OGUN-B.ST","2371.T","3092.T","EVS.BR","ZVO","2121.T","UG","BOUV.OL","BOUVET.OL","CPSI","DIAH.ST","AAD.DE","NJOB.ST","HM-B.ST","2124.T","EGOV","MSTR","ALBFR.PA","APEI","GOOG","3769.T","SIM.CO","CVLT",,"SPDR S&P 500",
,Quarter return,-6.48%,15%,0.61,-8.64%,-5.61%,-2.27%,-6.45%,-7.17%,-5.01%,-14.58%,-3.80%,11.33%,-15.53%,-10.71%,-34.40%,7.53%,-8.68%,-12.37%,-12.37%,-7.83%,-2.28%,8.86%,10.36%,8.56%,-41.14%,6.40%,-2.02%,-7.47%,-12.30%,-0.26%,-32.60%,21.01%,-11.21%,,1.93%,
2016 Q2,Stocks,,,,,,,,,,"CMG.TO","MSAB-B.ST","OGUN-B.ST","2371.T","3092.T","EVS.BR","2121.T","UG","BOUV.OL","BOUVET.OL","CPSI","DIAH.ST","AAD.DE","NJOB.ST","HM-B.ST","MSTR","2124.T","ALBFR.PA","APEI","EGOV","GOOG","2311.T","CVLT","SIM.CO",,"SPDR S&P 500",
,Quarter return,0.95%,17%,0.67,4.99%,1.26%,0.92%,-0.42%,4.51%,3.72%,-1.57%,20.61%,11.44%,3.28%,-19.95%,9.37%,-1.24%,21.35%,-8.86%,-8.86%,22.06%,12.21%,13.64%,41.67%,7.80%,1.92%,-28.51%,-2.20%,-37.75%,-23.55%,6.30%,-7.65%,-1.01%,-7.78%,,2.51%,
2016 Q3,Stocks,,,,,,,,,,"CMG.TO","MSAB-B.ST","OGUN-B.ST","2371.T","2432.T","3092.T","EVS.BR","2121.T","UG","BOUVET.OL","DIAH.ST","BOUV.OL","CPSI","AAD.DE","NJOB.ST","HM-B.ST","PETS","APEI","MSTR","ALBFR.PA","PAY.L","2124.T","SIM.CO","GOOG",,"SPDR S&P 500",
,Quarter return,-3.76%,21%,0.66,-5.56%,-2.50%,-5.07%,-3.43%,-3.03%,-3.26%,5.22%,-2.99%,-13.36%,9.58%,-54.43%,4.90%,-21.81%,13.09%,11.32%,-1.46%,-15.27%,-1.46%,33.35%,-12.33%,-7.45%,1.63%,-9.41%,29.28%,4.03%,-50.42%,-14.17%,31.24%,-17.01%,-12.29%,,3.03%,
2016 Q4,Stocks,,,,,,,,,,"CMG.TO","MSAB-B.ST","OGUN-B.ST","2371.T","2432.T","3092.T","EVS.BR","2121.T","UG","4716.T","BOUVET.OL","BOUV.OL","DIAH.ST","CPSI","AAD.DE","NJOB.ST","HM-B.ST","PETS","MSTR","APEI","EGOV","PAY.L","ALBFR.PA","2124.T",,"SPDR S&P 500",
,Quarter return,-7.85%,14%,0.59,-7.73%,-7.65%,-8.92%,-6.21%,-7.37%,-7.55%,6.56%,-46.74%,-2.46%,-6.85%,29.70%,-13.65%,6.35%,-19.47%,-7.88%,-5.23%,-16.53%,-16.53%,-20.96%,6.98%,-16.47%,4.78%,-6.60%,-14.42%,-18.22%,-25.19%,-2.94%,0.88%,4.43%,-7.84%,,4.27%,
2017 Q1,Stocks,,,,,,,,,,"CMG.TO","MSAB-B.ST","6730.T","OGUN-B.ST","2371.T","3092.T","2432.T","EVS.BR","2121.T","UG","4716.T","BOUV.OL","BOUVET.OL","AAD.DE","2124.T","DIAH.ST","CPSI","EGOV","MSTR","HM-B.ST","PETS","PAY.L","2311.T","ALBFR.PA",,"SPDR S&P 500",
,Quarter return,-3.88%,15%,0.60,-2.20%,-3.34%,-3.49%,-4.78%,-3.56%,-3.01%,-13.11%,17.40%,16.99%,-6.41%,21.30%,-22.27%,11.24%,-9.68%,-26.39%,2.98%,-8.43%,-10.02%,-10.02%,-5.52%,-38.48%,-6.39%,-19.60%,14.44%,5.41%,8.45%,11.88%,-4.08%,-14.05%,-8.67%,,4.78%,
